"lang"
{
	"Language"		"ukrainian"
		"Dota_Tooltip_ability_lion_hex_lua_Description"							 "Як же ві любе кобальдів(застсовується як завгодно)"
		"Dota_Tooltip_ability_tinker_rearm_lua"									 "Переосмислення..."
		"Dota_Tooltip_ability_tinker_rearm_lua_Description"				 		 "Запаливши цигарку, Даня починає забагато думати, що змушує перезавантажити його мозок"
		"Dota_Tooltip_ability_tinker_march_of_the_machines_lua"					 "Душі кобальдів"
		"Dota_Tooltip_ability_tinker_march_of_the_machines_lua_Description"		 "Даня кличе душі забутих кобальдів, вони злі, голодні та холодні"

		"Dota_Tooltip_ability_special_bonus_danya_laser_dmg"					 "+ 150 ддо шкоди від Лазер-ка"
		"Dota_Tooltip_ability_special_bonus_danya_acrane_boots"					 "Аркани можно оновлювати"
		"Dota_Tooltip_ability_special_bonus_danya_laser_pure"					 "Лазер-ок наносить ЧИСТУ шкоду"
		"Dota_Tooltip_ability_special_bonus_danya_cobolds_army"					 "Кличе ватагу кобальдів"
		"Dota_Tooltip_ability_special_bonus_danya_cobolds_dmg"					 "Шкода від кобальдів x2"
		"Dota_Tooltip_ability_special_bonus_danya_ult_manacost"					 "Переосмислення коштує на 75% менше мани"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Некит
		"npc_dota_hero_phantom_lancer"         "Некіт"

		"Dota_Tooltip_ability_doppelganger_datadriven"									"Особистості Некіта"
		"Dota_Tooltip_ability_doppelganger_datadriven_Description"						"Зазиває дві свої особистості: Скінхєд та Дев'ятихвостий"
		"Dota_Tooltip_ability_outworld_devourer_astral_imprisonment_lua"				"The Company"
		"Dota_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_Description"	"Некіт переміщує обранного персонажа на тренування в Company, де його пиздять як мішок. По закінченню тренування, ще раз дають по їбалу."
		"Dota_Tooltip_ability_medusa_stone_gaze_lua"									"Какашка"
		"Dota_Tooltip_ability_medusa_stone_gaze_lua_Description"				 		"Некіт каже какашка, чим1 змушує близьких ворогів сміятись деякий час"
		"Dota_Tooltip_ability_mars_arena_of_blood_lua"					 				"Мавпи"
		"Dota_Tooltip_ability_mars_arena_of_blood_lua_Description"		 				"Некіт каже, що усі хто з ним спілкується- це мавпи, тим самим закликає всіх своїх друзів на поле бою"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Некитос
		"npc_dota_hero_lycan"         		   "КАКАШКІ"

		"Dota_Tooltip_ability_wind_walk_datadriven"									"Де лобі?"
		"Dota_Tooltip_ability_wind_walk_datadriven_Description"						"Некітос зникає з реальності в пошуках лобі"
		"Dota_Tooltip_ability_slark_essence_shift_lua"								"Торкнутися за какашки"
		"Dota_Tooltip_ability_slark_essence_shift_lua_Description"					"Некітос краде у ворогів какашки, що робить його сильнішим"
		"Dota_Tooltip_ability_primal_roar_datadriven"								"Оце так риг!"
		"Dota_Tooltip_ability_primal_roar_datadriven_Description"				 	"Фокусуючи всі гази в організмі, від видає люту базу, з якою складно посперечатися. Найкраща відрижка ever"
		"Dota_Tooltip_ability_lycan_shapeshift_datadriven"					 		"Форма В'яз-токсу"
		"Dota_Tooltip_ability_lycan_shapeshift_datadriven_Description"		 		"Усі знають цю формулу в'яз-токсу, обережно він токсичний..."
		"Dota_Tooltip_ability_alchemist_unstable_concoction_lua"					"Завтик"
		"Dota_Tooltip_ability_alchemist_unstable_concoction_lua_Description"		"Малий завтикав, не заважайте"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Felix
		"npc_dota_hero_clinkz" 				   "Фелікс"

		"Dota_Tooltip_ability_troll_warlord_berserkers_rage_datadriven"						"Стенд Керамбіту"
		"Dota_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_Description"			"Той самий легендарний дерев'яний ніж КЕРАМБІТ, коли він у нього в руках він дуже швидкий і страшний"
		"Dota_Tooltip_ability_grimstroke_phantoms_embrace_lua"								"Вимикай комп'ютер!"
		"Dota_Tooltip_ability_grimstroke_phantoms_embrace_lua_Description"					"АНУ ШВИДКО ВИМИКАЙ КОМП'ЮТЕР Я ТОБІ СКАЗАЛА!"
		"Dota_Tooltip_ability_doom_scorched_earth_lua"										"Зігрівай мене FX..."
		"Dota_Tooltip_ability_doom_scorched_earth_lua_Description"				 			"Старий добрий процесор Андрюхи, який зігріває його взимку... Як мило, шкода що він усе навколо випалює"
		"Dota_Tooltip_ability_sven_gods_strength_lua"					 					"Полунична музика"
		"Dota_Tooltip_ability_sven_gods_strength_lua_Description"		 					"Тобі самотньо? сумно? хочеш потанцювати? Саме час підрубати нормальний музон для нормального руху!!!"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Тёмыч
		"npc_dota_hero_storm_spirit"           "Тьомич"

		"Dota_Tooltip_ability_lightspeed"														"Чікс"
		"Dota_Tooltip_ability_lightspeed_Description"											"Чікс, який дає швидкість атаки, швидкість пересування, і відновлює сили"
		"Dota_Tooltip_ability_phantom_assassin_coup_de_grace_lua"								"Хуякс"
		"Dota_Tooltip_ability_phantom_assassin_coup_de_grace_lua_Description"					"Хуякс говорить сам за себе, якщо хуякс то конкретний"
		"Dota_Tooltip_ability_storm_spirit_ball_lightning_lua"									"Вжухіч"
		"Dota_Tooltip_ability_storm_spirit_ball_lightning_lua_Description"				 		"Полетіли?"
		"Dota_Tooltip_ability_sand_king_epicenter_lua"					 						"Навалити баса о 7-й ранку"
		"Dota_Tooltip_ability_sand_king_epicenter_lua_Description"		 						"Як же він любить послухати музику, тут нічого не сказати о_0"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Занзак
		"npc_dota_hero_enigma"      		   "Занзак"
		
		"Dota_Tooltip_ability_chaos_bolt_datadriven"								"Дай п'ять!"
		"Dota_Tooltip_ability_chaos_bolt_datadriven_Description"					"Здарова братва! оглушує обраного братана"
		"Dota_Tooltip_ability_usa_rage"												"На всіх парах до Канади"
		"Dota_Tooltip_ability_usa_rage_Description"									"Занзак так прагне виїхати в Канаду, що його не зупинити, велика швидкість, але може втратити глузд і оглушитися і оглушити інших"
		"Dota_Tooltip_ability_vacuum_datadriven"									"Кучніше пацанва!"
		"Dota_Tooltip_ability_vacuum_datadriven_Description"				 		"Занзак збирає всіх в одну групу людей, притягуючи всіх у центр"
		"Dota_Tooltip_ability_enigma_black_hole_lua"					 			"Найсильніша кнопка у бананових республіках(птн-пнх)"
		"Dota_Tooltip_ability_enigma_black_hole_lua_Description"		 			"Зарядивши червону кнопку прильотів він люто кастує кінець всесвіту"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Ростислав Легенда
		"npc_dota_hero_gyrocopter"      	   "Ростислав Легенда"
		
		"Dota_Tooltip_ability_ballhit"												"Удар Ронольдо"
		"Dota_Tooltip_ability_ballhit_Description"									"Легендарний стусан Ростислава, перед яким складно встояти. Перекидає ворога і накладає безсилля"
		"Dota_Tooltip_ability_illuminate_datadriven"								"Зіграти Paparoch"
		"Dota_Tooltip_ability_illuminate_datadriven_Description"					"Заряджаючи гітарну хвилю Ростислав змітає все на своєму шляху, варто зарядити до кінця..."
		"Dota_Tooltip_ability_silencer_global_silence_lua"							"Хлопці давайте дружити"
		"Dota_Tooltip_ability_silencer_global_silence_lua_Description"				"Примушує всіх на карті не битися і жити мирно, дає сайленс на всіх"
		"Dota_Tooltip_ability_duelofdeath"					 						"Серйозка"
		"Dota_Tooltip_ability_duelofdeath_Description"		 						"Ти на кого напав другалек? Ростислав викликає на дуель хейтера і отримує атрибути під час дуелі, якщо Ростислав вбиває за час дії сутички він отримує основний атрибут"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Валик
		"npc_dota_hero_obsidian_destroyer" 	   "BigBobr"
		
		"Dota_Tooltip_ability_pudge_meat_hook_lua"											"Зароляти 40%"
		"Dota_Tooltip_ability_pudge_meat_hook_lua_Description"								"Спробуй 40-відсотковий хук, повільний але потужний"
		"Dota_Tooltip_ability_mirana_leap_lua"												"Сонік деш"
		"Dota_Tooltip_ability_mirana_leap_lua_Description"									"Прискорення в одну точку, має 3 заряди, а також на невеликий проміжок часу дає швидкість атаки"
		"Dota_Tooltip_ability_Azazin_Spinner"												"БКБ для лохів"
		"Dota_Tooltip_ability_Azazin_Spinner_Description"									"Тільки спробуй сказати що бкб предмет, персонаж отримує несприйнятливість до статус ефектів і магії на 10 секунд, завдаючи шкоди всім, хто перебуває близько"
		"Dota_Tooltip_ability_doom_doom_lua"					 							"Віслюк, як же ти мене заїбав"
		"Dota_Tooltip_ability_doom_doom_lua_Description"		 							"Дай мут віслюкам і покажи хто тут батя, накладає найсильніший мут на персонажа, що він не може навіть натиснути кнопки"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Перик
		"npc_dota_hero_lone_druid"			   "Переверік"
		
		"Dota_Tooltip_ability_beastmaster_wild_axes"												"ПеревереПори"
		"Dota_Tooltip_ability_beastmaster_wild_axes_Description"									"Перевере сокири для переверика, щоб переверно завдавати перевереурон переверетивникам"
		"Dota_Tooltip_ability_lone_druid_spirit_bear_datadriven"									"ПеревереМедверза"
		"Dota_Tooltip_ability_lone_druid_spirit_bear_datadriven_Description"						"Перевере ведмідь у якого є своє альтер-его і пристрасть до насильства"
		"Dota_Tooltip_ability_meepo_divided_we_stand"												"ПеревереДрузі"
		"Dota_Tooltip_ability_meepo_divided_we_stand_Description"									"Переверек закликає на допомогу своїх друзів перевериків, які якщо помруть понесуть Переверика теж у могилу"
		"Dota_Tooltip_ability_phantom_lancer_juxtapose"												"ПеревереФантоми"
		"Dota_Tooltip_ability_phantom_lancer_juxtapose_Description"									"Переверек закликає з потойбічного світу свої фантомні копії під час кожного удару, фантоми не мають предмети і живуть малий проміжок часу"
		"Dota_Tooltip_ability_chaos_knight_chaos_strike_lua"										"ПеревереКріт"
		"Dota_Tooltip_ability_chaos_knight_chaos_strike_lua_Description"							"Ведмідь може завдати великої шкоди своєю лапою"
		"Dota_Tooltip_ability_troll_warlord_fervor"													"Переверешвидкість"
		"Dota_Tooltip_ability_bear_entangling_claws"												"ПеревереКорені"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Алижа
		"npc_dota_hero_undying"				   "Чівокуня"
		
		"Dota_Tooltip_ability_earth_spirit_rolling_boulder_lua"					"Хом'як на спідах"
		"Dota_Tooltip_ability_earth_spirit_rolling_boulder_lua_Description"		"Перетворюється на хом'яка і летить в один бік, потрапляючи в супротивника завдає шкоди і зупиняється"
		"Dota_Tooltip_ability_puck_phase_shift_lua"								"Гаразд я на вулицю"
		"Dota_Tooltip_ability_puck_phase_shift_lua_Description"					"Пропадає з реальності погуляти, але благо це тільки на час"
		"Dota_Tooltip_ability_venomancer_poison_sting_lua"						"Фарба від балончика"
		"Dota_Tooltip_ability_venomancer_poison_sting_lua_Description"			"Накладає ефект гниття на супротивників яких він торкнувся"
		"Dota_Tooltip_ability_imba_templar_assassin_trap_teleport"				"Телепортація"
		"Dota_Tooltip_ability_imba_templar_assassin_trap_teleport_Description"	"Телепортує на певний ТЕГ на карті в районі видимості"
		"Dota_Tooltip_ability_imba_templar_assassin_trap"						"Підірвати ТЕГ"
		"Dota_Tooltip_ability_imba_templar_assassin_trap_Description"			"Підриває найближчий ТЕГ і завдає сильної періодичної шкоди, при перемиканні цього вміння - всі теги починають відкидати від себе"
		"Dota_Tooltip_ability_imba_templar_assassin_psionic_trap"				"Тегнути місце(ТЕГ)"
		"Dota_Tooltip_ability_imba_templar_assassin_psionic_trap_Description"	"Наносить ТЕГ на місце, яке може перебувати невизначену кількість часу, після затримки в 2 секунди пропадає в невидимість. Має 3 види тега, які можна перемикати, Фіолетовий тег - Сильно сповільнює, Чорний тег - Прибирає видимість у ворога, Червоний - Приглушує кожну мілісекунду."
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//TimurTheTitan
		"npc_dota_hero_elder_titan"        	   "TimurTheTitan"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Gul
		"npc_dota_hero_arc_warden"			   "Гуль"
		
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua"						"Нунчаки"
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua_Description"			"Гуль хоче показати свої нунчаки, дим з вух дає зрозуміти, що він явно не в гуморі, що нунчаки не сподобалися. Отримує кілька швидких атак по супротивниках"
		"Dota_Tooltip_ability_lina_light_strike_array_lua"						"65 шарів"
		"Dota_Tooltip_ability_lina_light_strike_array_lua_Description"			"Малюючи гуль, накладає 65 шарів жаху, завдає шкоди по області, трохи по-гейськи"
		"Dota_Tooltip_ability_earthshaker_enchant_totem_lua"					"Навести дуло танку"
		"Dota_Tooltip_ability_earthshaker_enchant_totem_lua_Description"		"Не дарма гуль вчився на навідника танка, свій досвід він показує на полях битв. Отримує приріст у відсотках до шкоди в наступній атаці"
		"Dota_Tooltip_ability_queen_of_pain_scream_of_pain_lua"					"Одеська чайка"
		"Dota_Tooltip_ability_queen_of_pain_scream_of_pain_lua_Description"		"Просто кричить без відомої на те причини. Обережно, може бути голосно"
		"Dota_Tooltip_ability_sniper_assassinate_lua"							"Козирна Монтана"
		"Dota_Tooltip_ability_sniper_assassinate_lua_Description"				"Заряджає козирну монтану в противника, після чого стріляє 3 рази і завдає шкоди. Таке складно пережити"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Evgen
		"npc_dota_hero_Invoker"			   "Євген"
		
		"Dota_Tooltip_ability_dawnbreaker_starbreaker_lua"					"Удар МЛИН"
		"Dota_Tooltip_ability_dawnbreaker_starbreaker_lua_Description"		"Дуже небезпечний удар Євгена, починає заважати все, що знаходиться попереду, крутить своїми руками у великому радіусі навколо себе"
		"Dota_Tooltip_ability_ursa_enrage_lua"								"ШШШаленство"
		"Dota_Tooltip_ability_ursa_enrage_lua_Description"					"Ви знаєте що таке божевілля? Євген впадає в лють, отримуючи імунітет до будь-якого типу шкоди на час і збільшує себе в розмірах"
		"Dota_Tooltip_ability_antimage_mana_void_lua"						"Смэрть баригам!"
		"Dota_Tooltip_ability_antimage_mana_void_lua_Description"			"Завдає шкоди, що дорівнює кількості золота у противника, максимальна надбавка 50% від золота. Підриває на частини всіх бариг!"
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua"					"Джоук"
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua_Description"		"Євген любить говорити джоук, від чого його противники отримують мікро-стан. Обережно, він дуже любить жартувати"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

		//
		"DOTA_Tooltip_modifier_invis_revealed"							"знайшли лоха"
		//
		"DOTA_Tooltip_ability_item_bag_of_gold"							"300грн"
		"DOTA_Tooltip_ability_item_treasure_chest"						"Рундук"
		//
		"npc_dota_creature_basic_zombie"								"Клоун"
		"npc_dota_creature_berserk_zombie"								"Блазень"
		//
		"DOTA_Tooltip_Ability_item_ward_sentry"							"Жаб'яче око"
		"DOTA_Tooltip_Ability_item_dust"								"Пилок феї"
		//
		"DOTA_Tooltip_Ability_item_travel_boots"						"Пінгвіни"
		//
		"DOTA_Tooltip_Ability_item_headdress"							"Шолом Тараса"
		//
		"DOTA_Tooltip_Ability_item_arcane_boots"						"Бумбокс"
		//
		"DOTA_Tooltip_Ability_item_refresher"							"Макс Корж"
		//
		"DOTA_Tooltip_Ability_item_rapier"								"Дрючок Косаря"
		//
		"DOTA_Tooltip_Ability_item_sphere"								"Лінк Очка"
		//
		"DOTA_Tooltip_Ability_item_vladmir"								"Зяблз"
		//
		"DOTA_Tooltip_Ability_item_wraith_pact"							"Мега Зяблз"
		//
		"DOTA_Tooltip_Ability_item_aegis"								"Серце Гатиловича"
		//
		"DOTA_Tooltip_Ability_item_aghanims_shard"						"Зоряний уламок"
		//
		"DOTA_Tooltip_Ability_item_ethereal_blade"						"БАЗУУКА"
		//
	}
}
